ensgene,external_gene_name,log2FoldChange,lfcSE,pvalue,padj,gene_biotype
ENSG00000004799,PDK4,3.031956974507819,0.5872106477378725,1.0699131218776746e-8,1.635173405876271e-6,protein_coding
ENSG00000006025,OSBPL7,-1.3986743088251394,0.3407499694789093,2.3500403698721777e-6,1.9505335069939074e-4,protein_coding
ENSG00000006062,MAP3K14,1.0097235711050323,0.4037457348352368,7.36978949567387e-4,0.025159589846413623,processed_transcript
ENSG00000006327,TNFRSF12A,3.309368206923399,0.599695123455136,1.5484854625510992e-9,2.8963221046026193e-7,protein_coding
ENSG00000006652,IFRD1,1.9805046433377778,0.37434336503399834,5.883524672663619e-9,9.528439957679616e-7,protein_coding
ENSG00000007908,SELE,8.348635667534204,2.6465203383773015,1.0351490315058131e-9,2.0690474989486546e-7,protein_coding
ENSG00000010282,HHATL,1.5137540259725446,0.30440318346376277,3.7604505187818256e-8,5.201956550981526e-6,protein_coding
ENSG00000011028,MRC2,-1.0380898472516074,0.424140093616468,7.94337551396605e-4,0.02650452935313295,protein_coding
ENSG00000011422,PLAUR,6.793167954112668,1.10840032405904,2.1094493385161874e-12,6.728848352492264e-10,protein_coding
ENSG00000012223,LTF,2.1323753888770445,0.8732267117373906,5.825324253103717e-4,0.02125283134099378,protein_coding
ENSG00000012660,ELOVL5,1.2641843179987642,0.47242671488653565,3.5166662993847355e-4,0.014594165142446653,protein_coding
ENSG00000012779,ALOX5,2.447016393163657,1.403169000417742,0.0016623884914809593,0.0454249365573398,protein_coding
ENSG00000013588,GPRC5A,4.129728278962295,1.7073774268855626,4.0208878590211497e-4,0.016181027505394203,protein_coding
ENSG00000018280,SLC11A1,4.972658968215561,1.767835965387795,1.465654248720648e-4,0.007182246650557271,protein_coding
ENSG00000020577,SAMD4A,0.6114138484312562,0.20976175293848612,5.153886907336886e-4,0.01922573542961625,protein_coding
ENSG00000021355,SERPINB1,2.1970666035029494,0.524699954880971,1.3773130155737715e-6,1.2442664521646044e-4,protein_coding
ENSG00000026508,CD44,1.003213834459458,0.3832999809822213,5.436169019211744e-4,0.02010928261145737,protein_coding
ENSG00000034152,MAP2K3,1.1216335018475176,0.3919876346956083,2.423966768879554e-4,0.01076597949522424,protein_coding
ENSG00000036672,USP2,1.0048892715759277,0.22737784281417725,7.793235730759547e-7,7.78151657928472e-5,protein_coding
ENSG00000041982,TNC,3.5309390187874006,1.2887587631123585,1.5255734482335745e-4,0.007367132870015225,protein_coding
ENSG00000044574,HSPA5,0.5993827734838739,0.22500417472356604,0.0010870764701287723,0.033110953035114896,protein_coding
ENSG00000047365,ARAP2,3.795639121533083,0.8824071687948603,4.621361130247592e-7,4.8707679214038115e-5,protein_coding
ENSG00000047634,SCML1,1.3390874231380765,0.30649282120004673,8.378103514291965e-7,8.303075721626664e-5,protein_coding
ENSG00000048028,USP28,0.9081802894001318,0.1954958698429409,3.07451008947186e-7,3.4024578323488584e-5,protein_coding
ENSG00000049246,PER3,-0.861173838042641,0.37087589394400494,0.001378630555675873,0.04003177694362608,protein_coding
ENSG00000050820,BCAR1,1.2554772959303713,0.5159063423404706,6.344667326287597e-4,0.022589056861420723,protein_coding
ENSG00000052749,RRP12,1.2120846501702933,0.4658263320025089,4.642106712881106e-4,0.01792069103112241,protein_coding
ENSG00000052795,FNIP2,3.1567918370153225,0.36969249300283485,5.066991186636758e-19,9.62328093399413e-16,protein_coding
ENSG00000055044,NOP58,1.4666284621555195,0.25247867732680457,3.5893228716748603e-10,7.814132415711827e-8,protein_coding
ENSG00000055483,USP36,1.01019175833231,0.31867073202857515,1.127351776347801e-4,0.00573610405743249,protein_coding
ENSG00000058262,SEC61A1,0.8472411019351549,0.3627403332516083,0.0013585095570067273,0.03965056465285569,protein_coding
ENSG00000059728,MXD1,2.2885568151690356,0.5600859717379225,2.0771084037641784e-6,1.7682051026915568e-4,protein_coding
ENSG00000059804,SLC2A3,4.0098803127299,0.5430165515478177,7.384596703331364e-15,4.903372211012026e-12,protein_coding
ENSG00000062716,VMP1,1.2557319327968521,0.4219760860954872,1.6101069517770523e-4,0.007691446158129229,protein_coding
ENSG00000064666,CNN2,4.166644200030696,0.8842172230167368,1.3362713059736374e-7,1.6431187910490654e-5,protein_coding
ENSG00000064932,SBNO2,2.6516723798856496,0.6510719013798039,1.5608413847811972e-6,1.3727134827744568e-4,protein_coding
ENSG00000067064,IDI1,1.0515120083243754,0.3272246087387079,8.712187793189524e-5,0.004684123639415258,protein_coding
ENSG00000067082,KLF6,2.4813086827011483,0.3463443671408462,4.1196234177322123e-14,2.1041768841339914e-11,protein_coding
ENSG00000067182,TNFRSF1A,0.7967158320325679,0.26440312980790925,2.401616504410441e-4,0.010738541137565876,protein_coding
ENSG00000069020,MAST4,2.54115286532979,0.3312346198761967,8.017635413344642e-16,8.190322945324373e-13,protein_coding
ENSG00000069399,BCL3,4.742708372433291,0.6315116667597684,1.2764497668666718e-15,1.130083526932627e-12,protein_coding
ENSG00000069869,NEDD4,0.6214714034519913,0.19414948956174374,1.9980316258685497e-4,0.009181266433056865,protein_coding
ENSG00000070444,MNT,1.8481753246990613,0.6251323889740475,1.323059877764022e-4,0.006655392112388717,protein_coding
ENSG00000071282,LMCD1,1.8756884875752007,0.2750775339447777,5.443435208738688e-13,2.065394844915708e-10,protein_coding
ENSG00000072201,LNX1,-1.4283332726024254,0.7210518028274879,0.0016953419266074298,0.04604118770009543,protein_coding
ENSG00000072364,AFF4,0.7296735808734455,0.21242949282728898,6.643442593441679e-5,0.0037383439678349783,protein_coding
ENSG00000073008,PVR,1.2173488772275904,0.5786838440655114,0.0015120324051392864,0.04254192868696975,protein_coding
ENSG00000075426,FOSL2,2.543182922223818,0.3710272280266824,3.6904073982053993e-13,1.4851094014596275e-10,protein_coding
ENSG00000075568,TMEM131,-0.6378846925590276,0.22839694963677554,6.730270844537899e-4,0.023770743833899814,protein_coding
ENSG00000075975,MKRN2,1.0120362018766507,0.3837360271881585,5.100563273056828e-4,0.01909273791969796,protein_coding
